                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2618,                 5.5073,                 4.8601,                0.00032,                0.01775,                0.00017,                  4e-05,                 3.2492,                 4.4649,                 4.1593,               6.25e-05,               6.25e-05,               6.25e-05
                      2,                 3.3993,                 5.4245,                 4.7384,                0.00037,                0.01893,                 0.0002,                  4e-05,                 3.2492,                 4.4657,                 4.1598,             0.00013637,             0.00013637,             0.00013637
                      3,                 3.3107,                   5.04,                 4.4509,                0.00032,                0.01775,                0.00019,                  6e-05,                 3.2476,                 4.4694,                 4.1597,             0.00020899,             0.00020899,             0.00020899
                      4,                 3.2502,                 4.7867,                 4.3453,                0.00032,                0.01775,                0.00018,                  5e-05,                 3.2473,                 4.4806,                 4.1613,             0.00028038,             0.00028038,             0.00028038
                      5,                 3.2042,                 4.5037,                 4.2174,                0.00033,                0.01775,                 0.0002,                  6e-05,                 3.2477,                 4.4951,                 4.1641,             0.00035054,             0.00035054,             0.00035054
                      6,                 3.2582,                 4.4604,                 4.0935,                0.00037,                0.01893,                0.00025,                  6e-05,                 3.2483,                 4.5158,                 4.1704,             0.00041945,             0.00041945,             0.00041945
                      7,                 2.8767,                 4.1182,                 3.9103,                0.00043,                0.02011,                0.00027,                  7e-05,                 3.2504,                 4.5476,                  4.182,             0.00048713,             0.00048713,             0.00048713
                      8,                 2.9573,                    3.9,                 3.7132,                0.00038,                0.01893,                0.00027,                  7e-05,                 3.2543,                   4.58,                 4.1992,             0.00055357,             0.00055357,             0.00055357
                      9,                  2.836,                 3.9489,                 3.6284,                0.00043,                0.02011,                0.00029,                  6e-05,                 3.2593,                  4.566,                 4.2182,             0.00061878,             0.00061878,             0.00061878
                     10,                 2.5743,                  3.753,                 3.4534,                0.00042,                0.02011,                0.00037,                 0.0001,                 3.2581,                 4.6622,                 4.2366,             0.00068274,             0.00068274,             0.00068274
                     11,                 2.7064,                 3.8416,                  3.389,                0.00049,                0.01893,                0.00033,                  8e-05,                 3.2605,                 4.6914,                 4.2523,             0.00074547,             0.00074547,             0.00074547
                     12,                 2.4726,                 3.5342,                 3.1648,                0.00031,                0.01534,                0.00016,                  4e-05,                  3.262,                 4.7016,                 4.2653,             0.00080696,             0.00080696,             0.00080696
                     13,                 2.4986,                 3.3844,                 3.1319,                0.00039,                0.01652,                 0.0002,                  4e-05,                 3.2624,                 4.7108,                 4.2757,             0.00086721,             0.00086721,             0.00086721
                     14,                 2.2906,                 3.2802,                  3.101,                0.00037,                0.01529,                0.00019,                  4e-05,                 3.2591,                 4.7134,                 4.2756,             0.00092623,             0.00092623,             0.00092623
                     15,                 2.3173,                 3.2012,                 2.9975,                0.00044,                0.01652,                0.00027,                  7e-05,                 3.2597,                 4.6738,                 4.2669,             0.00098401,             0.00098401,             0.00098401
                     16,                 2.3439,                 3.1906,                 2.9435,                0.00038,                0.02453,                0.00028,                  5e-05,                 3.2556,                  4.605,                 4.2858,              0.0010405,              0.0010405,              0.0010405
                     17,                 2.3016,                 3.1196,                 2.7415,                 0.0003,                0.01411,                0.00016,                  3e-05,                 3.2532,                 4.7017,                 4.2943,               0.001085,               0.001085,               0.001085
                     18,                 2.3533,                  3.004,                 2.6624,                0.00022,                0.01288,                0.00011,                  3e-05,                 3.2465,                 4.8388,                 4.3029,              0.0010747,              0.0010747,              0.0010747
                     19,                 2.1866,                 2.8092,                 2.4255,                0.00014,                0.00246,                  7e-05,                  1e-05,                 3.2439,                 4.7998,                  4.328,              0.0010644,              0.0010644,              0.0010644
                     20,                 2.0518,                 2.6775,                 2.4895,                0.00033,                0.01165,                0.00018,                  4e-05,                 3.2279,                 4.5963,                 4.3212,              0.0010541,              0.0010541,              0.0010541
                     21,                 2.1208,                 2.9874,                 2.4647,                0.00033,                0.01165,                0.00018,                  4e-05,                 3.2139,                 4.5744,                 4.3167,              0.0010438,              0.0010438,              0.0010438
                     22,                 2.1598,                 2.6642,                  2.428,                 0.0019,                0.07415,                0.01846,                0.00992,                  3.061,                 4.5076,                 4.1258,              0.0010334,              0.0010334,              0.0010334
                     23,                 2.0222,                  2.548,                 2.2743,                0.00264,                0.09992,                0.02951,                0.01907,                 2.9575,                 4.4426,                 4.0128,              0.0010231,              0.0010231,              0.0010231
                     24,                  2.128,                 2.5592,                 2.3637,                0.15183,                0.05074,                0.04425,                0.02387,                 2.6704,                 4.0799,                 3.6307,              0.0010128,              0.0010128,              0.0010128
                     25,                 1.9713,                 2.3492,                 2.2338,                0.37164,                0.05979,                0.06686,                0.03891,                 2.5711,                 3.8547,                 3.3422,              0.0010025,              0.0010025,              0.0010025
                     26,                 2.0201,                 2.4474,                 2.1873,                0.32608,                0.15879,                0.14102,                0.05287,                 2.3257,                 3.1537,                 2.7859,             0.00099219,             0.00099219,             0.00099219
                     27,                 1.9815,                 2.1961,                 2.1172,                0.43696,                0.20722,                0.22696,                0.08057,                 2.2881,                 2.7659,                 2.5686,             0.00098187,             0.00098187,             0.00098187
                     28,                  2.029,                 2.2763,                  2.096,                0.50701,                  0.281,                0.25386,                0.11058,                 2.2769,                 2.4792,                 2.3891,             0.00097156,             0.00097156,             0.00097156
                     29,                 1.9919,                 2.1954,                 2.0841,                0.46567,                0.29591,                0.25261,                0.11286,                 2.2064,                 2.3196,                  2.285,             0.00096125,             0.00096125,             0.00096125
                     30,                 1.9793,                 2.1946,                 2.0638,                0.63114,                0.27316,                0.29973,                0.14125,                 1.8829,                 2.3373,                 2.1487,             0.00095094,             0.00095094,             0.00095094
                     31,                   1.93,                 2.2005,                 2.0809,                0.64169,                0.24975,                0.29946,                0.14347,                 1.8751,                 2.4182,                 2.1469,             0.00094062,             0.00094062,             0.00094062
                     32,                 1.8647,                 2.0543,                 1.9344,                0.67587,                0.20844,                0.30639,                0.15963,                 1.8739,                 2.5376,                 2.1193,             0.00093031,             0.00093031,             0.00093031
                     33,                 1.7754,                 1.9523,                 1.9232,                 0.6135,                0.35079,                0.36871,                0.20028,                 1.7679,                 2.2826,                 2.0065,                0.00092,                0.00092,                0.00092
                     34,                 1.8052,                 1.9999,                 1.9468,                0.51639,                0.45759,                 0.4242,                0.23585,                 1.7094,                 1.9611,                 1.9011,             0.00090969,             0.00090969,             0.00090969
                     35,                 1.7913,                 1.9469,                 1.8813,                0.50894,                0.44171,                0.46667,                0.25582,                 1.7053,                 1.9055,                 1.8809,             0.00089938,             0.00089938,             0.00089938
                     36,                 1.7253,                 1.8684,                 1.8199,                0.63129,                0.51453,                0.50542,                0.26721,                 1.7308,                 1.8007,                 1.8655,             0.00088906,             0.00088906,             0.00088906
                     37,                 1.8009,                  1.832,                 1.8073,                0.65878,                0.55574,                 0.5551,                0.30958,                 1.6803,                 1.5974,                 1.8123,             0.00087875,             0.00087875,             0.00087875
                     38,                 1.7093,                 1.7689,                  1.782,                0.51863,                0.52561,                0.54538,                0.28902,                 1.7051,                 1.5411,                 1.8027,             0.00086844,             0.00086844,             0.00086844
                     39,                 1.8634,                 1.7759,                 1.8466,                0.45128,                0.52545,                0.52596,                0.28315,                 1.6983,                 1.8195,                 1.8113,             0.00085813,             0.00085813,             0.00085813
                     40,                 1.7692,                 1.6887,                 1.8075,                0.58288,                0.47694,                0.51515,                0.26051,                 1.7616,                  1.843,                 1.8807,             0.00084781,             0.00084781,             0.00084781
                     41,                 1.7981,                 1.7085,                 1.8429,                0.58391,                0.54879,                0.53514,                0.25149,                 1.7937,                 1.7322,                 1.8916,              0.0008375,              0.0008375,              0.0008375
                     42,                 1.7661,                 1.7178,                 1.7822,                0.63754,                0.57701,                0.53294,                0.29001,                  1.628,                 1.6018,                 1.7406,             0.00082719,             0.00082719,             0.00082719
                     43,                 1.6732,                 1.6745,                 1.7692,                0.60268,                0.56404,                0.50756,                0.27811,                 1.6435,                 1.7388,                 1.7511,             0.00081688,             0.00081688,             0.00081688
                     44,                 1.6767,                 1.5291,                 1.6727,                0.64049,                0.52507,                0.51782,                0.28469,                 1.6446,                  1.809,                 1.7377,             0.00080656,             0.00080656,             0.00080656
                     45,                 1.7319,                 1.5878,                 1.7287,                0.72524,                0.56582,                0.62832,                0.35378,                  1.599,                  1.595,                 1.6829,             0.00079625,             0.00079625,             0.00079625
                     46,                 1.6368,                 1.5597,                 1.6708,                0.70237,                0.58539,                0.64008,                0.36759,                 1.5714,                 1.4611,                 1.6253,             0.00078594,             0.00078594,             0.00078594
                     47,                 1.6747,                 1.5893,                 1.6666,                0.72897,                 0.6095,                0.65729,                0.37854,                 1.5857,                 1.3718,                 1.6049,             0.00077563,             0.00077563,             0.00077563
                     48,                 1.6147,                 1.4981,                 1.6365,                0.79089,                0.63342,                0.71096,                0.43442,                 1.5446,                 1.1759,                 1.5612,             0.00076531,             0.00076531,             0.00076531
                     49,                 1.6827,                 1.5511,                 1.7217,                0.74678,                0.62972,                0.68997,                0.42887,                 1.5394,                 1.2196,                 1.5528,               0.000755,               0.000755,               0.000755
                     50,                 1.6201,                  1.535,                 1.6275,                0.70768,                0.63823,                0.69757,                0.39577,                 1.5434,                 1.2388,                 1.5455,             0.00074469,             0.00074469,             0.00074469
                     51,                 1.6518,                 1.4655,                 1.6344,                0.70153,                  0.645,                0.69448,                0.39997,                 1.5706,                 1.2883,                  1.539,             0.00073437,             0.00073437,             0.00073437
                     52,                 1.6241,                 1.4005,                 1.6478,                0.70697,                0.59287,                0.65255,                0.39633,                 1.5537,                  1.358,                 1.5451,             0.00072406,             0.00072406,             0.00072406
                     53,                 1.5599,                  1.453,                 1.6169,                0.68176,                0.60484,                0.64626,                0.39043,                 1.5672,                 1.3322,                 1.5507,             0.00071375,             0.00071375,             0.00071375
                     54,                 1.6024,                 1.4507,                 1.6052,                0.75361,                0.60689,                0.69068,                0.43021,                 1.4986,                 1.2123,                 1.5113,             0.00070344,             0.00070344,             0.00070344
                     55,                 1.5956,                 1.4512,                 1.5844,                0.75239,                0.64922,                0.71309,                0.42622,                 1.4994,                 1.1994,                 1.5054,             0.00069313,             0.00069313,             0.00069313
                     56,                 1.5367,                 1.4306,                 1.6172,                 0.6595,                0.63186,                0.67984,                0.41694,                 1.4908,                 1.3697,                 1.5107,             0.00068281,             0.00068281,             0.00068281
                     57,                 1.6074,                  1.383,                 1.6215,                0.73579,                0.60506,                0.69608,                0.42743,                 1.5004,                 1.2927,                 1.5103,              0.0006725,              0.0006725,              0.0006725
                     58,                 1.5515,                 1.3773,                 1.5314,                0.75452,                0.65104,                0.74356,                0.44696,                 1.5221,                 1.1452,                 1.4984,             0.00066219,             0.00066219,             0.00066219
                     59,                 1.5658,                 1.2953,                 1.5704,                0.75558,                0.66469,                0.76047,                0.44649,                  1.536,                 1.1481,                 1.4927,             0.00065188,             0.00065188,             0.00065188
                     60,                 1.5264,                 1.3265,                 1.5414,                0.78468,                0.65629,                0.76254,                0.45031,                 1.5073,                  1.215,                 1.4753,             0.00064156,             0.00064156,             0.00064156
                     61,                 1.5962,                 1.3221,                 1.5956,                0.79778,                0.67893,                0.75904,                 0.4565,                 1.4817,                 1.1752,                 1.4647,             0.00063125,             0.00063125,             0.00063125
                     62,                 1.5512,                 1.2281,                 1.5362,                0.81138,                0.71918,                0.81735,                0.49498,                 1.4682,                 1.0629,                 1.4406,             0.00062094,             0.00062094,             0.00062094
                     63,                  1.625,                  1.405,                 1.5755,                0.82943,                0.67359,                0.80744,                0.48723,                  1.495,                 1.0953,                 1.4499,             0.00061062,             0.00061062,             0.00061062
                     64,                   1.59,                 1.2844,                 1.5535,                0.88693,                0.64374,                0.82886,                0.49669,                 1.4842,                 1.1068,                 1.4623,             0.00060031,             0.00060031,             0.00060031
                     65,                 1.5719,                 1.3229,                 1.5538,                0.87335,                0.64921,                0.83849,                0.49402,                 1.4716,                 1.0982,                 1.4811,                0.00059,                0.00059,                0.00059
                     66,                 1.5355,                 1.2715,                 1.5281,                 0.7979,                0.70232,                0.81952,                0.48087,                 1.5062,                 1.0745,                  1.481,             0.00057969,             0.00057969,             0.00057969
                     67,                 1.5976,                 1.2791,                 1.5593,                0.81271,                0.68414,                0.81216,                0.47683,                 1.5061,                 1.0768,                 1.4571,             0.00056938,             0.00056938,             0.00056938
                     68,                 1.5904,                 1.2448,                 1.4897,                0.77144,                0.80173,                0.83834,                0.51069,                 1.4439,                0.99055,                 1.4141,             0.00055906,             0.00055906,             0.00055906
                     69,                 1.5174,                 1.2462,                  1.493,                0.79473,                0.78808,                0.85464,                0.52197,                 1.4696,                 1.0097,                 1.4189,             0.00054875,             0.00054875,             0.00054875
                     70,                 1.5777,                 1.2755,                 1.5592,                0.82969,                0.78428,                0.84631,                0.51255,                 1.4815,                 1.0368,                 1.4113,             0.00053844,             0.00053844,             0.00053844
                     71,                 1.5248,                 1.2468,                 1.5306,                0.79078,                0.76584,                0.84375,                0.51864,                 1.4525,                 1.0622,                 1.4045,             0.00052812,             0.00052812,             0.00052812
                     72,                  1.511,                 1.2675,                 1.4945,                0.78766,                0.78795,                0.84932,                0.53454,                 1.4042,                0.99645,                 1.3977,             0.00051781,             0.00051781,             0.00051781
                     73,                 1.4761,                 1.2738,                 1.5379,                0.79317,                0.77107,                0.84515,                0.53399,                 1.4077,                0.98527,                 1.4021,              0.0005075,              0.0005075,              0.0005075
                     74,                 1.4962,                 1.1575,                 1.4933,                0.74939,                0.80896,                0.84445,                0.53585,                 1.4055,                 1.0018,                 1.3913,             0.00049719,             0.00049719,             0.00049719
                     75,                 1.4907,                 1.1748,                 1.4588,                0.73365,                0.79143,                0.83864,                0.52632,                  1.402,                 1.0027,                 1.3849,             0.00048687,             0.00048687,             0.00048687
                     76,                 1.5031,                 1.1964,                 1.4607,                0.70919,                 0.8026,                0.83532,                0.51686,                 1.4075,                0.97237,                  1.377,             0.00047656,             0.00047656,             0.00047656
                     77,                 1.5313,                 1.2043,                 1.4991,                0.88218,                0.65092,                0.84216,                0.52713,                 1.3875,                0.95129,                 1.3695,             0.00046625,             0.00046625,             0.00046625
                     78,                 1.5204,                 1.1515,                 1.5431,                0.86206,                0.71212,                0.85263,                0.53687,                 1.4383,                0.96142,                    1.4,             0.00045594,             0.00045594,             0.00045594
                     79,                 1.4768,                 1.1642,                 1.4909,                0.88903,                0.70999,                0.87408,                0.54808,                 1.4364,                 0.9526,                 1.3925,             0.00044563,             0.00044563,             0.00044563
                     80,                 1.4909,                 1.2115,                 1.4916,                0.84154,                0.80642,                0.88553,                0.55701,                 1.3762,                0.93174,                 1.3561,             0.00043531,             0.00043531,             0.00043531
                     81,                 1.4589,                 1.0986,                 1.4851,                0.86395,                0.78762,                0.87471,                0.54572,                 1.3819,                0.95772,                 1.3627,               0.000425,               0.000425,               0.000425
                     82,                 1.5016,                 1.1582,                 1.5075,                 0.8454,                0.77456,                0.86957,                0.54448,                 1.3865,                0.98974,                 1.3683,             0.00041469,             0.00041469,             0.00041469
                     83,                 1.4526,                 1.1773,                 1.4406,                0.84919,                0.79814,                 0.8775,                0.55825,                 1.3809,                0.95921,                 1.3574,             0.00040438,             0.00040438,             0.00040438
                     84,                 1.4648,                 1.0861,                 1.4579,                0.83149,                 0.8011,                0.88692,                0.56501,                   1.38,                0.92641,                 1.3493,             0.00039406,             0.00039406,             0.00039406
                     85,                 1.4749,                 1.1043,                 1.4361,                0.84845,                 0.8043,                0.88901,                0.56793,                 1.3643,                0.90222,                 1.3393,             0.00038375,             0.00038375,             0.00038375
                     86,                 1.4658,                 1.1037,                 1.3898,                0.82139,                0.82671,                0.88059,                0.56412,                 1.3578,                0.88707,                 1.3325,             0.00037344,             0.00037344,             0.00037344
                     87,                 1.4635,                  1.051,                 1.4295,                0.81952,                0.81424,                0.87032,                0.55593,                 1.3572,                0.91659,                 1.3269,             0.00036313,             0.00036313,             0.00036313
                     88,                 1.3982,                 1.0894,                  1.424,                0.87678,                0.74635,                0.86943,                0.54924,                 1.3564,                0.90963,                 1.3251,             0.00035281,             0.00035281,             0.00035281
                     89,                  1.485,                 1.1077,                 1.4206,                0.86496,                0.78744,                 0.8817,                0.56094,                 1.3552,                 0.8962,                 1.3246,              0.0003425,              0.0003425,              0.0003425
                     90,                 1.4054,                 1.0197,                 1.4122,                0.87042,                 0.7922,                0.88127,                0.55959,                 1.3787,                0.88144,                 1.3257,             0.00033219,             0.00033219,             0.00033219
                     91,                 1.4841,                 1.0394,                  1.421,                0.85297,                0.80318,                 0.8838,                0.57275,                 1.3675,                0.88963,                 1.3147,             0.00032188,             0.00032188,             0.00032188
                     92,                 1.4605,                 1.0689,                 1.4409,                0.85442,                0.79322,                0.86909,                0.57016,                 1.3554,                0.92213,                  1.311,             0.00031156,             0.00031156,             0.00031156
                     93,                  1.384,                 1.0114,                 1.4335,                0.87632,                0.80296,                0.87669,                 0.5655,                 1.3729,                0.91027,                 1.3175,             0.00030125,             0.00030125,             0.00030125
                     94,                 1.4372,                 1.0148,                 1.3824,                0.91751,                0.81525,                0.90075,                0.57473,                 1.3784,                0.87711,                  1.324,             0.00029094,             0.00029094,             0.00029094
                     95,                 1.4529,                 1.0471,                 1.4188,                0.87891,                0.82801,                0.90289,                0.57678,                 1.3648,                0.87427,                 1.3189,             0.00028063,             0.00028063,             0.00028063
                     96,                 1.4662,                 1.0482,                 1.4237,                 0.8716,                0.82286,                 0.8983,                  0.566,                 1.3713,                 0.8809,                 1.3321,             0.00027031,             0.00027031,             0.00027031
                     97,                 1.4426,                 1.0212,                 1.3946,                 0.8365,                0.82654,                0.89313,                0.57111,                 1.3613,                 0.8866,                 1.3321,                0.00026,                0.00026,                0.00026
                     98,                  1.425,                 1.0295,                 1.4056,                0.84003,                0.86539,                0.89739,                0.57951,                 1.3392,                 0.8704,                 1.3202,             0.00024969,             0.00024969,             0.00024969
                     99,                 1.4201,                 1.0258,                 1.3726,                0.86373,                0.84317,                0.90346,                0.57763,                 1.3358,                0.86226,                 1.3135,             0.00023938,             0.00023938,             0.00023938
                    100,                 1.4096,                 1.0362,                 1.3856,                0.88068,                0.82257,                0.89691,                0.58445,                 1.3257,                0.84583,                 1.2962,             0.00022906,             0.00022906,             0.00022906
                    101,                 1.4648,                 1.0178,                 1.4089,                0.88654,                0.82522,                0.89981,                0.58856,                 1.3421,                0.84597,                 1.2959,             0.00021875,             0.00021875,             0.00021875
                    102,                 1.3853,                 1.0101,                 1.3688,                0.90507,                0.80627,                0.89975,                0.58323,                  1.376,                0.82775,                 1.3076,             0.00020844,             0.00020844,             0.00020844
                    103,                 1.4012,                0.97275,                  1.385,                0.89741,                 0.8049,                0.89926,                0.58222,                 1.3735,                 0.8266,                 1.3116,             0.00019813,             0.00019813,             0.00019813
                    104,                 1.3821,                0.99251,                 1.3798,                0.85339,                0.83608,                0.89745,                0.57671,                 1.3609,                0.83172,                 1.3147,             0.00018781,             0.00018781,             0.00018781
                    105,                 1.4178,                0.96884,                 1.4146,                0.89532,                0.81008,                0.89494,                0.58484,                 1.3506,                0.83175,                 1.3084,              0.0001775,              0.0001775,              0.0001775
                    106,                 1.4404,                0.99866,                 1.3882,                0.88547,                0.84206,                0.90612,                 0.5849,                 1.3355,                0.82297,                 1.2938,             0.00016719,             0.00016719,             0.00016719
                    107,                 1.4068,                 0.9657,                 1.3538,                0.90031,                0.83363,                0.90689,                0.58492,                  1.335,                0.82365,                 1.2885,             0.00015688,             0.00015688,             0.00015688
                    108,                 1.3752,                0.98642,                 1.3763,                0.90664,                0.84356,                0.91384,                0.58801,                  1.331,                0.83383,                 1.2858,             0.00014656,             0.00014656,             0.00014656
                    109,                 1.4477,                 1.0218,                 1.3788,                0.89689,                0.85279,                0.91475,                0.59143,                 1.3311,                0.83226,                 1.2838,             0.00013625,             0.00013625,             0.00013625
                    110,                 1.4459,                0.97178,                 1.3806,                0.89007,                0.85147,                0.91991,                0.59354,                 1.3274,                0.82851,                 1.2792,             0.00012594,             0.00012594,             0.00012594
                    111,                 1.4048,                0.93144,                 1.3723,                0.91284,                 0.8311,                0.91848,                0.59584,                 1.3192,                0.82398,                 1.2739,             0.00011563,             0.00011563,             0.00011563
                    112,                 1.3656,                 0.9798,                 1.3376,                0.91454,                0.82756,                 0.9227,                0.60069,                 1.3015,                0.81482,                  1.265,             0.00010531,             0.00010531,             0.00010531
                    113,                 1.3407,                0.97399,                 1.3623,                0.87604,                0.85455,                 0.9221,                0.59947,                 1.2972,                0.80854,                 1.2632,                9.5e-05,                9.5e-05,                9.5e-05
                    114,                 1.3843,                0.99325,                 1.3282,                0.89234,                0.85562,                0.92031,                0.60433,                 1.2857,                0.79604,                 1.2594,             8.4688e-05,             8.4688e-05,             8.4688e-05
                    115,                 1.4116,                0.99193,                 1.3791,                0.88478,                0.85918,                0.92007,                0.60712,                 1.2829,                0.79228,                 1.2597,             7.4375e-05,             7.4375e-05,             7.4375e-05
                    116,                 1.4236,                0.99664,                 1.3999,                0.88155,                0.86559,                0.91982,                0.60519,                 1.2811,                0.78956,                 1.2603,             6.4062e-05,             6.4062e-05,             6.4062e-05
                    117,                 1.3706,                0.94046,                 1.3348,                0.86452,                0.86771,                0.91881,                0.60679,                 1.2806,                0.78756,                 1.2614,              5.375e-05,              5.375e-05,              5.375e-05
                    118,                 1.4018,                0.99366,                 1.3662,                0.86919,                0.85663,                0.91898,                 0.6028,                 1.2808,                0.78609,                 1.2629,             4.3438e-05,             4.3438e-05,             4.3438e-05
                    119,                 1.3974,                0.95144,                 1.3834,                0.85938,                 0.8512,                0.91419,                0.60263,                 1.2807,                0.78569,                 1.2626,             3.3125e-05,             3.3125e-05,             3.3125e-05
                    120,                 1.3951,                 1.0073,                 1.3707,                0.91196,                0.80878,                0.91409,                0.60384,                 1.2857,                0.78821,                 1.2649,             2.2812e-05,             2.2812e-05,             2.2812e-05
